hotspot_id,hotspot_name,police_station,latitude,longitude,pcis_score,drift_score,severity_norm,repeat_offender_density_norm,priority_score,priority_band,rank_city,rank_station
N-62d87194,BTP192 - Urvashi Theater,City Market,12.9560628,77.5857276,40.22,0.0,59.1574,25.6684,31.7698,High,349,12
U-548c4d71,Unknown Hotspot U-0088,Kengeri,12.9320183,77.5157002,50.72,0.0,57.2279,0.0,31.7336,High,350,1
U-6bbddca0,Unknown Hotspot U-0385,Yelahanka,13.1214613,77.6145927,62.23,0.0,29.6832,5.994,31.7277,High,351,4
N-4fae87f0,BTP052 - CID Carlton House Junction,Upparpet,12.9786016,77.5834311,39.34,0.0,4.9526,100.0,31.7265,Medium,352,12
U-373c2b94,Unknown Hotspot U-0313,Banaswadi,12.983513,77.679874,64.05,0.0,24.393,7.7922,31.6674,Medium,353,4
U-cdba5587,Unknown Hotspot U-0137,K.R. Pura,13.0194878,77.7087255,54.95,0.0,47.4031,1.2987,31.6554,Medium,354,6
U-f083b2c8,Unknown Hotspot U-0377,K.R. Pura,13.0347326,77.7340818,74.36,0.0,8.458,1.2987,31.6304,Medium,355,7
N-0cfe38c4,"BTP101 - Blood Bank Circle, KH Road",Ashok Nagar,12.9619672,77.5963799,48.07,0.0,58.6429,4.4527,31.6245,Medium,356,8
N-18b66d4c,BTP075 - Police Corner,Halasuru Gate,12.9688457,77.5862827,47.87,0.0,58.5785,4.329,31.5131,Medium,357,10
U-c7fb5150,Unknown Hotspot U-0094,Hulimavu,12.8576554,77.5890331,46.55,0.0,47.4674,22.5108,31.4901,Medium,358,6
N-48d60f8c,BTP037 - KR Circle,Cubbon Park,12.9766125,77.5885171,49.61,0.0,50.5708,10.1299,31.4776,Medium,359,9
N-920c081b,"BTP188 - 27th Cross, 4th Main, Jayanagar",Jayanagara,12.9296815,77.5805691,50.02,0.0,56.3113,1.3552,31.4735,Medium,360,11
N-d5cb668a,BTP034 - LRDE Junction,High ground,12.988379,77.5917135,37.15,0.0,57.9193,33.3952,31.4531,Medium,361,9
U-d88b349b,Unknown Hotspot U-0166,Jalahalli,13.0473107,77.5425154,57.97,0.0,41.1159,0.0,31.4112,Medium,362,5
U-ecf4dc18,Unknown Hotspot U-0134,Yelahanka,13.0990933,77.5770691,50.34,0.0,51.8411,5.994,31.4033,Medium,363,5
U-a6013ef1,Unknown Hotspot U-0205,Jalahalli,13.0688375,77.5300294,54.29,0.0,48.1267,0.0,31.3413,Medium,364,6
U-573c0e12,Unknown Hotspot U-0384,Malleshwaram,13.004758,77.5623875,56.45,0.0,11.7865,42.5974,31.3269,Medium,365,12
U-c7f60972,Unknown Hotspot U-0162,Rajajinagar,13.016078,77.5499618,41.25,0.0,56.6972,23.1079,31.3056,Medium,366,22
U-dc58605a,Unknown Hotspot U-0233,Sheshadripuram,12.9933323,77.5681619,59.72,0.0,28.9436,10.3896,31.2352,Medium,367,5
U-8c23819f,Unknown Hotspot U-0327,Bellandur,12.9042338,77.6759627,56.85,0.0,40.3923,2.7502,31.231,Medium,368,10
U-05df2130,Unknown Hotspot U-0324,Hennuru,13.068787,77.6260371,58.92,0.0,38.0447,0.0,31.1769,Medium,369,6
U-d2849aa3,Unknown Hotspot U-0393,Electronic City,12.8509305,77.6574505,51.62,0.0,38.4145,18.7013,31.1361,Medium,370,8
U-01c5460e,Unknown Hotspot U-0302,Mico Layout,12.9222759,77.6104548,57.72,0.0,38.6397,2.0779,31.1276,Medium,371,9
N-ecc54442,BTP225 - Geetha Junction,Jayanagara,12.9283381,77.5858736,45.04,0.0,64.4477,1.3552,31.1088,Medium,372,12
U-9862fe52,Unknown Hotspot U-0143,Adugodi,12.9421585,77.6223004,48.39,0.0,57.871,0.8202,31.0532,Medium,373,10
N-005068d9,BTP067 - Jai Muni Rao Circle,Magadi Road,12.9785525,77.5428695,44.29,0.0,63.6276,3.8961,31.0259,Medium,374,13
N-d9734b73,BTP006 - Navarang Bar Junction,Rajajinagar,12.9909781,77.5575959,53.04,0.0,31.5324,23.1079,30.9887,Medium,375,23
U-649c9841,Unknown Hotspot U-0071,K.R. Pura,13.0358498,77.735893,50.12,0.0,53.6903,1.2987,30.9809,Medium,376,8
N-1e9d5981,BTP219 - Canara Bank Junction,Jayanagara,12.9311672,77.584537,43.43,0.0,66.94,1.3552,30.9633,Medium,377,13
N-f54bc40a,BTP218 - Syndicate Bank Junction,Wilson Garden,12.9369154,77.5849353,51.85,0.0,49.4613,2.1251,30.951,Medium,378,9
U-20e31028,Unknown Hotspot U-0206,Sadashivanagar,13.0055817,77.5806627,55.51,0.0,41.5983,2.5974,30.9133,Medium,379,4
U-cef64524,Unknown Hotspot U-0300,Whitefield,12.9557216,77.7208288,60.04,0.0,33.4459,0.974,30.8513,Medium,380,9
U-9fdd6f33,Unknown Hotspot U-0118,Magadi Road,12.9666392,77.5478049,44.69,0.0,61.8588,3.8961,30.8322,Medium,381,14
N-ed3addfb,BTP136 - Hosur-Tavarkere Road Junction,Madiwala,12.9322893,77.6099702,59.34,0.0,32.6741,3.4632,30.7903,Medium,382,5
U-1e53ec47,Unknown Hotspot U-0102,Jalahalli,13.0572875,77.5469449,41.9,0.0,69.8183,0.0,30.7237,Medium,383,7
U-dc5c7902,Unknown Hotspot U-0023,Electronic City,12.8756809,77.6709639,47.85,0.0,43.8495,18.7013,30.7151,Medium,384,9
N-4a524d74,BTP109 - Dewan Madhava Rao Junction,Basavanagudi,12.9408643,77.5724347,44.96,0.0,62.0679,2.0779,30.7093,Medium,385,5
N-6422ffc6,"BTP177 - Aurobindo Circle, ORR",J.P. Nagar,12.9151324,77.5857838,53.25,0.0,47.0011,0.0,30.7002,Medium,386,4
N-6c314d45,BTP042 - Minsk Square Junction (CTO),Cubbon Park,12.9804056,77.5976275,47.29,0.0,50.9085,10.1299,30.6172,Medium,387,10
N-d3aa905e,BTP205 - Modi Hospital Junction,Rajajinagar,12.9976781,77.5475278,50.41,0.0,34.5554,23.1079,30.5413,Medium,388,24
U-a4a6a9d8,Unknown Hotspot U-0299,Whitefield,12.9381363,77.7467652,51.48,0.0,49.0111,0.974,30.5403,Medium,389,10
U-131ae17f,Unknown Hotspot U-0245,Whitefield,12.9855012,77.7457358,57.28,0.0,37.1442,0.974,30.487,Medium,390,11
U-8ba26983,Unknown Hotspot U-0274,Whitefield,12.956615,77.7453822,61.33,0.0,28.027,0.974,30.2835,Medium,391,12
U-f89dd032,Unknown Hotspot U-0312,Malleshwaram,13.0060212,77.5647689,52.61,0.0,14.2306,42.5974,30.2797,Medium,392,13
U-d0a9584e,Unknown Hotspot U-0314,Rajajinagar,13.0131295,77.5347332,52.67,0.0,28.6059,23.1079,30.2554,Medium,393,25
N-a0e1705c,BTP105 - Shivasankara Circle,V.V.Puram (C.Pet),12.9569026,77.5741661,46.31,0.0,53.4009,6.8182,30.2269,Medium,394,5
N-2564782b,BTP158 - Devegowda Petrol Bunk,Banashankari,12.9212451,77.5602959,58.66,0.0,32.5293,1.1988,30.1497,Medium,395,4
U-53d74bb5,Unknown Hotspot U-0158,Pulikeshinagar(F.Town),12.9993034,77.62484,45.47,0.0,59.7363,0.0,30.1353,Medium,396,6
U-fd5121dc,Unknown Hotspot U-0203,Adugodi,12.9372154,77.6270648,41.07,0.0,67.7922,0.8202,30.1095,Medium,397,11
N-4328d32c,BTP126 - Dairy Circle,Adugodi,12.9373281,77.6035814,55.35,0.0,39.0577,0.8202,30.0746,Medium,398,12
N-ef0ddf84,"BTP117 - 9th Cross, Kanakapura Road",K.S. Layout,12.9135321,77.5729558,51.98,0.0,45.4253,1.2987,30.0719,Medium,399,4
U-e8b2a3ad,Unknown Hotspot U-0250,Mahadevapura,12.9875019,77.7092594,61.74,0.0,24.0392,3.4632,30.0233,Medium,400,10
U-f1caeaad,Unknown Hotspot U-0103,Vijayanagara,12.9668709,77.5433996,45.2,0.0,45.0876,19.295,29.9918,Medium,401,17
U-75e7d8d4,Unknown Hotspot U-0072,High ground,12.9894685,77.5928792,36.57,0.0,51.6482,33.3952,29.9669,Medium,402,10
U-887ec7e9,Unknown Hotspot U-0120,R.T. Nagar,13.0205572,77.5841275,63.57,0.0,20.9841,1.4168,29.8373,Medium,403,5
U-619f77e4,Unknown Hotspot U-0221,Banaswadi,13.0126934,77.6262158,45.63,0.0,51.3909,7.7922,29.699,Medium,404,5
N-f6ca4bdc,BTP085 - Briyand Circle,V.V.Puram (C.Pet),12.9640597,77.5709812,59.18,0.0,24.5377,6.8182,29.6023,Medium,405,6
U-fe25d864,Unknown Hotspot U-0246,Pulikeshinagar(F.Town),13.0004497,77.6153503,47.67,0.0,52.5326,0.0,29.5745,Medium,406,7
N-78ba8dfe,"BTP221 - 15th Cross, 24th Main, JP Nagar",J.P. Nagar,12.9050226,77.5861887,48.87,0.0,50.0241,0.0,29.5528,Medium,407,5
U-43599fea,Unknown Hotspot U-0116,K.R. Pura,13.026376,77.7205876,49.61,0.0,47.5318,1.2987,29.5452,Medium,408,9
U-495638b8,Unknown Hotspot U-0197,Wilson Garden,12.9382689,77.5926256,38.72,0.0,68.6606,2.1251,29.5389,Medium,409,10
U-90976faf,Unknown Hotspot U-0228,Shivajinagar,12.9901272,77.6037974,36.05,0.0,13.5874,82.5974,29.5271,Medium,410,10
U-da08fe97,Unknown Hotspot U-0155,Yelahanka,13.0996493,77.588657,42.76,0.0,57.4047,5.994,29.484,Medium,411,6
U-610e4d83,Unknown Hotspot U-0376,Yelahanka,13.1199416,77.6100166,52.14,0.0,38.5914,5.994,29.4734,Medium,412,7
U-9da078be,Unknown Hotspot U-0140,J.P. Nagar,12.8818099,77.5958677,43.12,0.0,60.9584,0.0,29.4397,Medium,413,6
U-f1352255,Unknown Hotspot U-0113,Mahadevapura,13.0046674,77.7571085,39.37,0.0,65.316,3.4632,29.3307,Medium,414,11
N-ee953b3a,"BTP114 - KR Road Junction, Near JSS",Banashankari,12.9242347,77.5748945,56.73,0.0,32.2881,1.1988,29.3295,Medium,415,5
U-2b23b26a,Unknown Hotspot U-0028,HSR Layout,12.9164189,77.6381905,40.34,0.0,62.4216,4.329,29.2697,Medium,416,7
N-313d48e9,BTP054 - Shivananda Circle,Sheshadripuram,12.9884258,77.5771857,41.04,0.0,55.9254,10.3896,29.1595,Medium,417,6
N-5ecf966f,BTP076 - Hudson Circle,Cubbon Park,12.9680865,77.5887662,44.11,0.0,49.8312,10.1299,29.1297,Medium,418,11
U-684cbce9,Unknown Hotspot U-0298,Malleshwaram,13.0118992,77.5690461,41.89,0.0,29.9083,42.5974,29.1273,Medium,419,14
N-40e5578e,BTP067 - Jai Muni Rao Circle,Vijayanagara,12.978439,77.5424976,40.76,0.0,49.5096,19.295,29.1002,Medium,420,18
U-9d95da97,Unknown Hotspot U-0188,Jeevanbheemanagar,12.9588544,77.6598287,57.96,0.0,26.0653,4.4527,29.065,Medium,421,9
U-813aa291,Unknown Hotspot U-0344,Banashankari,12.9192499,77.5421289,59.05,0.0,26.0814,1.1988,29.0161,Medium,422,6
N-77d8627d,"BTP191 - 40th Cross, 4th Main, Jayanagar",Jayanagara,12.9201062,77.5822013,46.79,0.0,50.2492,1.3552,28.9691,Medium,423,14
U-47c66732,Unknown Hotspot U-0106,Bellandur,12.9101093,77.6862797,44.34,0.0,54.0762,2.7502,28.9638,Medium,424,11
U-d4130175,Unknown Hotspot U-0356,Banaswadi,12.9926487,77.6517375,60.41,0.0,17.8003,7.7922,28.8929,Medium,425,6
U-8b787a99,Unknown Hotspot U-0232,Chikkabanavara,13.0502388,77.5077454,49.85,0.0,44.6696,0.0,28.8739,Medium,426,3
U-86ae0ba5,Unknown Hotspot U-0185,Jalahalli,13.0489388,77.5476641,58.05,0.0,28.22,0.0,28.864,Medium,427,8
U-191d523b,Unknown Hotspot U-0063,Jalahalli,13.0459332,77.5222751,43.71,0.0,56.5364,0.0,28.7913,Medium,428,9
U-5febb294,Unknown Hotspot U-0367,K.R. Pura,13.0131563,77.6992312,55.35,0.0,31.9826,1.2987,28.7313,Medium,429,10
U-bf482503,Unknown Hotspot U-0294,Mahadevapura,12.9936064,77.7172537,48.44,0.0,43.9942,3.4632,28.6943,Medium,430,12
U-762e783a,Unknown Hotspot U-0236,HSR Layout,12.9229498,77.6514997,40.99,0.0,58.0318,4.329,28.6517,Medium,431,8
U-0e0b3934,Unknown Hotspot U-0348,Mico Layout,12.924071,77.6095016,52.83,0.0,36.0026,2.0779,28.6442,Medium,432,10
N-51107403,BTP126 - Dairy Circle,Wilson Garden,12.9373618,77.5999048,51.83,0.0,37.7392,2.1251,28.5986,Medium,433,11
U-3570bf54,Unknown Hotspot U-0237,K.G. Halli,13.0419605,77.6136467,52.15,0.0,38.6236,0.0,28.5847,Medium,434,3
N-97f5d91a,BTP010 - Rajajinagar Entrance,Sheshadripuram,12.9827114,77.5630967,47.23,0.0,40.521,10.3896,28.5546,Medium,435,7
U-a670f33d,Unknown Hotspot U-0349,R.T. Nagar,13.0013873,77.5953911,48.02,0.0,45.6665,1.4168,28.5538,Medium,436,6
U-9176fd91,Unknown Hotspot U-0355,Banaswadi,12.9911278,77.6570178,57.85,0.0,21.0484,7.7922,28.5185,Medium,437,7
U-7b11c593,Unknown Hotspot U-0112,Basavanagudi,12.9379397,77.557325,58.47,0.0,23.5568,2.0779,28.4111,Medium,438,6
U-35902f49,Unknown Hotspot U-0209,HAL Old Airport,12.9697503,77.7004333,47.65,0.0,37.8839,11.6883,28.39,Medium,439,11
U-a244485b,Unknown Hotspot U-0370,HAL Old Airport,12.9400433,77.6927055,63.69,0.0,5.7726,11.6883,28.3838,Medium,440,12
U-b952d59d,Unknown Hotspot U-0226,City Market,12.9686987,77.5791415,40.24,0.0,41.9521,25.6684,28.3367,Medium,441,13
U-d8816a39,Unknown Hotspot U-0260,Mahadevapura,12.9752757,77.6974681,55.98,0.0,26.9175,3.4632,28.295,Medium,442,13
N-e9936cf6,BTP132 - Anepalya Junction,Adugodi,12.94933,77.6058906,55.51,0.0,29.5224,0.8202,28.2315,Medium,443,13
N-71f141c1,BTP120 - Lalbagh Main Gate Junction,Wilson Garden,12.9539289,77.5848226,46.29,0.0,46.7117,2.1251,28.1771,Medium,444,12
U-70ee66e9,Unknown Hotspot U-0126,Pulikeshinagar(F.Town),12.9913406,77.6050233,45.75,0.0,49.3166,0.0,28.1633,Medium,445,8
U-138dc542,Unknown Hotspot U-0265,Jnanabharathi,12.9741452,77.5091287,42.98,0.0,52.5165,3.1169,28.1628,Medium,446,3
U-9a231643,Unknown Hotspot U-0212,J.P. Nagar,12.9003339,77.5858614,44.01,0.0,52.7094,0.0,28.1459,Medium,447,7
U-ed6db07e,Unknown Hotspot U-0263,Banaswadi,13.0240269,77.6434132,56.53,0.0,21.5951,7.7922,28.0999,Medium,448,8
N-e2fbdfec,BTP103 - Shanti Nagar TTMC,Wilson Garden,12.9538742,77.5916228,40.63,0.0,57.0992,2.1251,27.9906,Medium,449,13
U-5bd05ea4,Unknown Hotspot U-0195,Rajajinagar,13.0159939,77.5439928,44.14,0.0,34.2177,23.1079,27.9657,Medium,450,26
U-47f8f772,Unknown Hotspot U-0095,Chikkabanavara,13.0549579,77.5076087,38.87,0.0,61.891,0.0,27.9262,Medium,451,4
N-5b889585,BTP064 - Devanga Hostel Junction,Halasuru Gate,12.9627328,77.5899046,44.35,0.0,47.6604,4.329,27.9214,Medium,452,11
U-8ee5ec00,Unknown Hotspot U-0261,HSR Layout,12.9059345,77.6385853,44.84,0.0,46.4544,4.329,27.8762,Medium,453,9
U-ab6f011b,Unknown Hotspot U-0194,Mahadevapura,13.0001795,77.6850793,56.8,0.0,23.1388,3.4632,27.8672,Medium,454,14
N-31306773,BTP079 - Town Hall Junction,Halasuru Gate,12.9647424,77.5847898,39.94,0.0,56.1344,4.329,27.8522,Medium,455,12
U-f5ef0a10,Unknown Hotspot U-0179,K.S. Layout,12.9059165,77.542389,42.97,0.0,52.3074,1.2987,27.8443,Medium,456,5
N-8a451507,"BTP102 - BMTC Junction, KH Road",Wilson Garden,12.9553143,77.5928938,39.37,0.0,58.5946,2.1251,27.7857,Medium,457,14
U-e78b7b20,Unknown Hotspot U-0392,Madiwala,12.9169888,77.6291196,57.9,0.0,19.9711,3.4632,27.6737,Medium,458,6
U-45248e8a,Unknown Hotspot U-0311,Hulimavu,12.876014,77.6166499,37.16,0.0,46.8242,22.5108,27.6055,Medium,459,7
U-9b7240da,Unknown Hotspot U-0154,J.P. Nagar,12.8947535,77.5991068,37.79,0.0,62.3573,0.0,27.5875,Medium,460,8
N-d667b098,BTP068 - Veeresh Theatre Junction,Magadi Road,12.9785411,77.5465308,43.51,0.0,47.8373,3.8961,27.5559,Medium,461,15
N-bf7dbdb5,"BTP168 - MSR Building, JC Road",City Market,12.9599831,77.5835545,50.32,0.0,17.6556,25.6684,27.5094,Medium,462,14
N-faa9e091,BTP037 - KR Circle,Halasuru Gate,12.9761176,77.5847617,49.54,0.0,35.1343,4.329,27.4922,Medium,463,13
N-ecd956fc,"BTP206 - Shankara Mutt Circle, Vijayanagar",Rajajinagar,13.0003782,77.5421243,48.84,0.0,22.383,23.1079,27.4788,Medium,464,27
U-a2b1c776,Unknown Hotspot U-0164,Yeshwanthpura,13.0284059,77.5618733,52.16,0.0,32.658,0.0,27.3956,Medium,465,7
U-175d2faa,Unknown Hotspot U-0234,Yelahanka,13.0817164,77.5482309,43.71,0.0,45.0233,5.994,27.3878,Medium,466,8
U-eaaae494,Unknown Hotspot U-0157,Banaswadi,12.9800059,77.652252,43.59,0.0,43.753,7.7922,27.3554,Medium,467,9
U-31ad42b6,Unknown Hotspot U-0009,HSR Layout,12.9172271,77.6517215,33.94,0.0,65.4607,4.329,27.3175,Medium,468,10
U-bacfe6db,Unknown Hotspot U-0316,Banashankari,12.9423074,77.5483928,55.82,0.0,23.9106,1.1988,27.2899,Medium,469,7
U-f1b42198,Unknown Hotspot U-0373,Banaswadi,13.0035423,77.6627741,48.94,0.0,32.5776,7.7922,27.2603,Medium,470,10
U-cc89ec34,Unknown Hotspot U-0352,K.G. Halli,13.0315652,77.6232275,59.06,0.0,18.1701,0.0,27.258,Medium,471,4
N-d781bb58,BTP057 - Anand Rao Junction,Chamarajpet,12.9794994,77.5707143,47.83,0.0,34.4268,7.7922,27.1862,Medium,472,11
U-69dacb30,Unknown Hotspot U-0340,Hulimavu,12.884162,77.5980747,48.46,0.0,22.0614,22.5108,27.1729,Medium,473,8
U-75b5cdf3,Unknown Hotspot U-0325,Kodigehalli,13.0290264,77.5809543,47.49,0.0,22.3348,24.6753,27.1643,Medium,474,11
N-223ac5a2,BTP184 - Lalbagh West Gate,City Market,12.9492344,77.58087,48.28,0.0,19.9067,25.6684,27.1436,Medium,475,15
N-5f0c2ed2,BTP222 - Delmia Circle,J.P. Nagar,12.9059328,77.5926362,45.96,0.0,43.7209,0.0,27.1282,Medium,476,9
U-3ccf1f27,Unknown Hotspot U-0303,Pulikeshinagar(F.Town),12.9891708,77.6089612,46.11,0.0,43.3671,0.0,27.1174,Medium,477,9
U-e2025135,Unknown Hotspot U-0345,Pulikeshinagar(F.Town),13.007129,77.6215888,50.83,0.0,33.8479,0.0,27.1016,Medium,478,10
N-31191494,BTP216 - Yediyur Junction,Basavanagudi,12.9380603,77.5768801,40.06,0.0,53.5456,2.0779,27.0448,Medium,479,7
U-e51a9674,Unknown Hotspot U-0286,Hulimavu,12.8919369,77.6319766,54.62,0.0,8.1042,22.5108,26.8455,Medium,480,9
U-7cff88a6,Unknown Hotspot U-0124,Jayanagara,12.9315211,77.5925501,51.6,0.0,29.7315,1.3552,26.7896,Medium,481,15
N-8b34fafe,"BTP115 - Sahasra Hospital, Jayanagar",Banashankari,12.9172836,77.5734325,40.1,0.0,52.4682,1.1988,26.7135,Medium,482,8
N-6feb0773,BTP104 - Medical College Circle,V.V.Puram (C.Pet),12.9595865,77.5741658,45.63,0.0,36.4689,6.8182,26.5685,Medium,483,7
N-ad42d0e2,BTP220 - Puttanna Junction,Jayanagara,12.9288446,77.5828285,33.05,0.0,65.0909,1.3552,26.4414,Medium,484,16
N-79142732,"BTP101 - Blood Bank Circle, KH Road",Halasuru Gate,12.9616895,77.593534,48.94,0.0,30.6802,4.329,26.3614,Medium,485,14
N-b04a2733,BTP208 - Havanur Circle,Magadi Road,12.9872026,77.5376829,43.56,0.0,41.6787,3.8961,26.3442,Medium,486,16
U-6c7cc8d9,Unknown Hotspot U-0336,Jnanabharathi,12.9797965,77.5106269,53.97,0.0,21.37,3.1169,26.3295,Medium,487,4
U-ae1531d4,Unknown Hotspot U-0386,Peenya,13.0356558,77.5140492,54.77,0.0,21.9006,0.0,26.2881,Medium,488,6
U-efbebc93,Unknown Hotspot U-0354,Hennuru,13.0681218,77.6294226,50.07,0.0,31.2912,0.0,26.2862,Medium,489,7
N-c765e609,BTP035 - Basaweshwara Circle (LH) Junction,High ground,12.9847885,77.5881164,37.81,0.0,30.4068,33.3952,26.2146,Medium,490,11
U-846035fd,Unknown Hotspot U-0219,Devanahalli Airport,13.2449366,77.7130117,40.76,0.0,49.3488,0.0,26.1738,Medium,491,1
N-fadbdee6,"BTP024 - NPS, Vijayanagar",Vijayanagara,12.9852673,77.5480257,41.63,0.0,32.8027,19.295,26.1068,Medium,492,19
U-8fe5d0d3,Unknown Hotspot U-0295,Jeevanbheemanagar,12.9839369,77.6406413,50.81,0.0,25.4703,4.4527,26.086,Medium,493,10
U-7940bd79,Unknown Hotspot U-0224,Yelahanka,13.1168201,77.5779627,48.54,0.0,28.7988,5.994,26.0749,Medium,494,9
U-9db13c9e,Unknown Hotspot U-0320,Jeevanbheemanagar,12.9781268,77.6365238,48.9,0.0,29.2008,4.4527,26.0681,Medium,495,11
U-e80bd445,Unknown Hotspot U-0042,Jalahalli,13.0489809,77.543353,48.0,0.0,34.2338,0.0,26.0468,Medium,496,10
U-69a07e4c,Unknown Hotspot U-0375,Banaswadi,12.9949681,77.6540693,52.25,0.0,19.2314,7.7922,25.9151,Medium,497,11
N-f6987419,BTP217 - Baleyele Junction,V.V.Puram (C.Pet),12.9573813,77.5694478,42.18,0.0,39.7652,6.8182,25.8478,Medium,498,8
U-c721a8b3,Unknown Hotspot U-0394,Pulikeshinagar(F.Town),12.9992086,77.6195757,53.24,0.0,22.2544,0.0,25.7469,Medium,499,11
U-01cad163,Unknown Hotspot U-0152,Ashok Nagar,12.9673164,77.6084668,46.12,0.0,33.0439,4.4527,25.7247,Medium,500,9
N-67e82c92,"BTP113 - 27th Cross, Pai Vista, KR Road",Banashankari,12.9175475,77.5731119,39.46,0.0,48.7056,1.1988,25.7049,Medium,501,9
U-d3bc5650,Unknown Hotspot U-0207,Whitefield,12.9793106,77.7513361,48.19,0.0,31.4038,0.974,25.7029,Medium,502,13
U-aa7645bc,Unknown Hotspot U-0229,Pulikeshinagar(F.Town),12.9924885,77.611933,44.48,0.0,39.524,0.0,25.6968,Medium,503,12
U-aaf26e82,Unknown Hotspot U-0210,Thalagattapura,12.8717727,77.5390003,50.09,0.0,28.2682,0.0,25.6896,Medium,504,2
N-49f115d3,BTP166 - Coffee Board Junction,Cubbon Park,12.9849208,77.5943367,35.69,0.0,49.0915,10.1299,25.6138,Medium,505,12
U-3ab5658d,Unknown Hotspot U-0364,Pulikeshinagar(F.Town),12.9868135,77.6084899,57.32,0.0,13.3623,0.0,25.6005,Medium,506,13
U-f3a087f2,Unknown Hotspot U-0289,Whitefield,12.9661054,77.7491684,48.22,0.0,30.8088,0.974,25.5959,Medium,507,14
U-8636cb5c,Unknown Hotspot U-0074,Kamakshipalya,12.9838162,77.5290107,39.03,0.0,48.6091,1.4168,25.5463,Medium,508,5
U-9b52fbfc,Unknown Hotspot U-0270,Yelahanka,13.1215969,77.621892,50.85,0.0,21.5308,5.994,25.5453,Medium,509,10
N-f1522165,BTP130 - GD Mara Junction,J.P. Nagar,12.9075832,77.6001693,44.28,0.0,39.106,0.0,25.5332,Medium,510,10
U-dc42b8b6,Unknown Hotspot U-0174,K.G. Halli,13.0079407,77.6129229,44.25,0.0,39.0577,0.0,25.5115,Medium,511,5
N-dfce61cf,BTP193 - Vasavi Circle,V.V.Puram (C.Pet),12.9499186,77.5768182,40.38,0.0,41.5983,6.8182,25.4944,Medium,512,9
U-d23d369d,Unknown Hotspot U-0362,Whitefield,12.9612264,77.7476995,51.57,0.0,23.4764,0.974,25.4694,Medium,513,15
U-5cbe856c,Unknown Hotspot U-0097,Bellandur,12.8952046,77.67584,43.75,0.0,37.7713,2.7502,25.4668,Medium,514,12
N-b0afb329,BTP134 - Mico Bande,Adugodi,12.945152,77.602685,45.77,0.0,35.1664,0.8202,25.4643,Medium,515,14
N-0da7c5ce,BTP017 - Attiguppe Circle,Vijayanagara,12.9605165,77.5343879,45.64,0.0,21.3378,19.295,25.4178,Medium,516,20
N-9790a22e,"BTP093 - Toll Gate, Mysore Road",Byatarayanapura,12.9569524,77.5505674,54.51,0.0,15.324,3.5964,25.4083,Medium,517,13
U-31559d69,Unknown Hotspot U-0027,HSR Layout,12.9196175,77.6450858,39.71,0.0,44.2836,4.329,25.3901,Medium,518,11
U-f4ee3b78,Unknown Hotspot U-0227,Banaswadi,13.0019882,77.63267,44.94,0.0,31.1786,7.7922,25.3806,Medium,519,12
U-e1e62e8a,Unknown Hotspot U-0358,Halasur,12.9719208,77.6297888,61.76,0.0,1.2703,2.5974,25.3477,Medium,520,7
U-9c8feae0,Unknown Hotspot U-0217,Bellandur,12.9015144,77.6604632,41.24,0.0,42.1611,2.7502,25.3408,Medium,521,13
U-a25e2e06,Unknown Hotspot U-0132,Kamakshipalya,12.9854451,77.4798544,45.95,0.0,33.5745,1.4168,25.3074,Medium,522,6
N-42f44344,BTP051 - Safina Plaza Junction,Ashok Nagar,12.9749057,77.607987,44.66,0.0,33.7836,4.4527,25.2886,Medium,523,10
U-bbb5b85f,Unknown Hotspot U-0304,K.R. Pura,13.004493,77.7101254,50.16,0.0,25.1005,1.2987,25.2789,Medium,524,11
