hotspot_id,hotspot_name,police_station,latitude,longitude,pcis_score,drift_score,severity_norm,repeat_offender_density_norm,priority_score,priority_band,rank_city,rank_station
U-1f178f31,Unknown Hotspot U-0389,Electronic City,12.8543227,77.662113,48.98,0.0,14.3753,18.7013,25.2723,Medium,525,10
U-3e130199,Unknown Hotspot U-0060,Kengeri,12.9114002,77.4803454,44.8,0.0,36.5654,0.0,25.2331,Medium,526,2
U-446f48e8,Unknown Hotspot U-0231,Whitefield,12.9688759,77.7498447,39.6,0.0,46.1811,0.974,25.2223,Medium,527,16
U-14a3f89a,Unknown Hotspot U-0378,Wilson Garden,12.9513288,77.5985492,57.61,0.0,9.2619,2.1251,25.2152,Medium,528,15
U-7e3a447a,Unknown Hotspot U-0335,HSR Layout,12.9073073,77.6351875,44.5,0.0,33.06,4.329,25.0613,Medium,529,12
N-ee3d2ef1,BTP185 - RV Teachers College,Wilson Garden,12.944189,77.5824647,51.67,0.0,20.1479,2.1251,25.0164,Medium,530,16
U-416d2f58,Unknown Hotspot U-0282,Bellandur,12.9154547,77.6986737,52.78,0.0,17.1732,2.7502,24.9592,Medium,531,14
U-f169a5d8,Unknown Hotspot U-0374,Yeshwanthpura,13.022469,77.5630497,55.85,0.0,12.9603,0.0,24.9321,Medium,532,8
N-3b230695,"BTP159 - JP Nagar Metro, ORR",J.P. Nagar,12.905873,77.5735905,44.84,0.0,34.9735,0.0,24.9307,Medium,533,11
U-1ee2a871,Unknown Hotspot U-0129,Thalagattapura,12.8757698,77.5438297,37.83,0.0,48.5769,0.0,24.8474,Medium,534,3
U-ec947815,Unknown Hotspot U-0398,Pulikeshinagar(F.Town),13.0001501,77.6185805,51.2,0.0,21.7398,0.0,24.828,Medium,535,14
N-d1d43be0,BTP038 - Mysore Bank Junction,City Market,12.9706635,77.5797355,35.71,0.0,32.8831,25.6684,24.7109,Medium,536,16
N-516c606d,"BTP159 - JP Nagar Metro, ORR",K.S. Layout,12.9073474,77.5716624,45.68,0.0,31.0822,1.2987,24.6832,Medium,537,6
U-eaf5be91,Unknown Hotspot U-0360,Chikkabanavara,13.0598991,77.5068287,51.86,0.0,19.6012,0.0,24.6642,Medium,538,5
U-5e403a1c,Unknown Hotspot U-0200,Cubbon Park,12.9731678,77.6000946,36.91,0.0,41.7752,10.1299,24.6385,Medium,539,13
N-fdffb304,"BTP190 - 36th Cross, 4th Main, Jayanagar",Jayanagara,12.9225852,77.5812768,37.51,0.0,47.1137,1.3552,24.63,Medium,540,17
N-22450ed7,BTP030 - Mekhri Circle,R.T. Nagar,13.0184088,77.5848904,47.5,0.0,26.9818,1.4168,24.6089,Medium,541,7
U-1728b2db,Unknown Hotspot U-0390,Yeshwanthpura,13.0177717,77.5482334,53.19,0.0,16.337,0.0,24.5434,Medium,542,9
N-42b67214,"BTP177 - Aurobindo Circle, ORR",Jayanagara,12.9185304,77.5845477,38.23,0.0,44.9912,1.3552,24.4935,Medium,543,18
U-97d3f423,Unknown Hotspot U-0204,Mahadevapura,12.9921852,77.7158057,48.64,0.0,21.9489,3.4632,24.3653,Medium,544,15
U-723dc32e,Unknown Hotspot U-0142,Kengeri,12.9144017,77.481294,39.32,0.0,43.1741,0.0,24.3628,Medium,545,3
U-54989fae,Unknown Hotspot U-0366,Kamakshipalya,13.0141341,77.49208,44.67,0.0,30.6963,1.4168,24.2198,Medium,546,7
N-b1784e63,"BTP200 - 15th Cross, 33rd Main, JP Nagar",J.P. Nagar,12.9063283,77.5813878,45.58,0.0,29.8119,0.0,24.1944,Medium,547,12
N-2fc1345c,"BTP179 - 9th Block, 28th Main, Jayanagar",J.P. Nagar,12.9163674,77.5949721,50.78,0.0,18.54,0.0,24.02,Medium,548,13
N-dda97889,BTP180 - Swagath Poornima Theatre,Wilson Garden,12.9587538,77.5868541,38.28,0.0,41.6144,2.1251,23.9537,Medium,549,17
U-8a461593,Unknown Hotspot U-0276,Thalagattapura,12.8741873,77.5408085,42.2,0.0,35.1825,0.0,23.9165,Medium,550,4
N-a97b3aaf,"BTP025 - Puttamma Choultry, Nagarbhavi",Magadi Road,12.9800704,77.5383456,47.27,0.0,22.1097,3.8961,23.9143,Medium,551,17
N-073939d0,BTP214 - 5th Main Chamrajpet Junction,V.V.Puram (C.Pet),12.9557948,77.5674536,49.1,0.0,15.9994,6.8182,23.8626,Medium,552,10
U-384267ec,Unknown Hotspot U-0351,Thalagattapura,12.8693697,77.5368552,47.39,0.0,24.0714,0.0,23.7703,Medium,553,5
U-d816a377,Unknown Hotspot U-0101,Kamakshipalya,12.9994666,77.4887382,43.71,0.0,30.2782,1.4168,23.7522,Medium,554,8
U-0f614069,Unknown Hotspot U-0271,Yelahanka,13.12122,77.6175568,44.76,0.0,24.5055,5.994,23.7042,Medium,555,11
U-784baa70,Unknown Hotspot U-0307,Thalagattapura,12.8610416,77.5295005,47.92,0.0,22.5117,0.0,23.6703,Medium,556,6
U-8e5d9110,Unknown Hotspot U-0326,Sadashivanagar,12.9993112,77.583791,46.06,0.0,23.9428,2.5974,23.6022,Medium,557,5
U-19f16ef2,Unknown Hotspot U-0388,R.T. Nagar,12.9996177,77.5967949,43.99,0.0,28.6863,1.4168,23.5458,Medium,558,8
U-f1d5c12d,Unknown Hotspot U-0361,Bellandur,12.9079908,77.6759634,53.12,0.0,9.3584,2.7502,23.5322,Medium,559,15
U-68cf1441,Unknown Hotspot U-0309,Adugodi,12.9315638,77.6231225,46.05,0.0,24.9075,0.8202,23.5245,Medium,560,15
U-4617b284,Unknown Hotspot U-0293,Yeshwanthpura,13.0211026,77.5284622,41.14,0.0,35.3111,0.0,23.5182,Medium,561,10
U-8496eaa2,Unknown Hotspot U-0254,High ground,12.9935393,77.5955619,29.14,0.0,33.9765,33.3952,23.4606,Low,562,12
N-376c63b3,BTP118 - Basappa Circle,V.V.Puram (C.Pet),12.9562014,77.577347,44.4,0.0,23.2031,6.8182,23.4233,Low,563,11
U-643c1729,Unknown Hotspot U-0357,Halasur,12.9721946,77.6313408,53.89,0.0,7.268,2.5974,23.3992,Low,564,8
N-25d7a804,BTP061 - Bhashyam Circle,Magadi Road,12.9842975,77.5546616,37.7,0.0,38.511,3.8961,23.3666,Low,565,18
N-6d9566a3,BTP185 - RV Teachers College,Basavanagudi,12.9447842,77.5798748,44.07,0.0,26.6763,2.0779,23.275,Low,566,8
N-6f518667,BTP144 - Commando Hospital Junction,Halasur,12.9692036,77.6263439,47.92,0.0,18.3952,2.5974,23.2367,Low,567,9
N-2007404e,BTP156 - Kamakya Junction,Banashankari,12.9237198,77.5536057,45.48,0.0,24.1357,1.1988,23.199,Low,568,10
U-678a42ba,Unknown Hotspot U-0372,Mahadevapura,12.9908942,77.6877229,52.61,0.0,8.1203,3.4632,23.1875,Low,569,16
N-c9fa6f77,BTP020 - Hosahalli Metro Station,Magadi Road,12.9710538,77.5465548,38.89,0.0,34.7484,3.8961,23.0901,Low,570,19
U-b62b8f75,Unknown Hotspot U-0076,Mahadevapura,12.9891477,77.7119371,47.72,0.0,17.3018,3.4632,23.0678,Low,571,17
U-667b93b2,Unknown Hotspot U-0193,J.P. Nagar,12.9014316,77.5937774,39.03,0.0,37.0156,0.0,23.0151,Low,572,14
N-f23d16a9,BTP138 - Sarjapur Road Check Post,Adugodi,12.9289424,77.6176572,45.62,0.0,23.1388,0.8202,22.9988,Low,573,16
N-2e781520,BTP052 - CID Carlton House Junction,High ground,12.9811077,77.5848039,32.87,0.0,24.1036,33.3952,22.978,Low,574,13
N-6a2c27e9,BTP100 - Richmond Circle,Halasuru Gate,12.9655632,77.5955875,49.91,0.0,11.4649,4.329,22.9063,Low,575,15
U-e49940be,Unknown Hotspot U-0119,HSR Layout,12.9149163,77.6323226,41.41,0.0,28.429,4.329,22.8992,Low,576,13
U-3d2421e0,Unknown Hotspot U-0238,Sadashivanagar,13.03534,77.567507,40.75,0.0,30.7606,2.5974,22.8417,Low,577,6
N-6693bd7d,BTP077 - Halasuru Gate Junction,Halasuru Gate,12.9668068,77.5870361,40.06,0.0,30.5837,4.329,22.7901,Low,578,16
U-3edb1d79,Unknown Hotspot U-0239,Sheshadripuram,12.9852282,77.572417,40.53,0.0,25.0523,10.3896,22.7809,Low,579,8
N-6a740489,"BTP164 - 29th Main Road, BTM Layout",Mico Layout,12.9151764,77.6158281,46.21,0.0,19.9067,2.0779,22.777,Low,580,11
U-fd4c2430,Unknown Hotspot U-0160,HSR Layout,12.9215614,77.6451126,39.47,0.0,31.6771,4.329,22.7728,Low,581,14
U-28bd5e2d,Unknown Hotspot U-0033,Madiwala,12.9032496,77.6260082,33.32,0.0,44.1389,3.4632,22.6753,Low,582,7
U-0cebaab4,Unknown Hotspot U-0371,Thalagattapura,12.862511,77.5303238,41.65,0.0,30.0209,0.0,22.6642,Low,583,7
N-7231211d,BTP184 - Lalbagh West Gate,Basavanagudi,12.9479605,77.5798414,36.49,0.0,38.7683,2.0779,22.6613,Low,584,9
U-502aaa2a,Unknown Hotspot U-0189,K.S. Layout,12.907732,77.5329001,32.11,0.0,47.789,1.2987,22.5966,Low,585,7
U-d4aeb1aa,Unknown Hotspot U-0052,Kengeri,12.9170501,77.5001856,43.41,0.0,26.001,0.0,22.5642,Low,586,4
U-7f3bba85,Unknown Hotspot U-0317,Halasur,12.9753576,77.61797,44.24,0.0,22.3669,2.5974,22.559,Low,587,10
N-11b6a264,"BTP161 - 15th Cross, 35th Main, JP Nagar",J.P. Nagar,12.906264,77.5776522,45.58,0.0,21.5469,0.0,22.5414,Low,588,15
N-9f3a9702,BTP107 - National College Junction,V.V.Puram (C.Pet),12.9490965,77.5728812,38.92,0.0,29.5385,6.8182,22.4984,Low,589,12
U-bf488669,Unknown Hotspot U-0310,No Police Station,13.0574104,77.4727042,49.14,0.0,13.2819,0.0,22.3124,Low,590,3
N-0419f7d7,BTP128 - Gorappanapalya Junction,Mico Layout,12.92028,77.6005895,40.08,0.0,29.7315,2.0779,22.29,Low,591,12
U-ab590378,Unknown Hotspot U-0267,Wilson Garden,12.9415757,77.5851476,39.26,0.0,31.0982,2.1251,22.2424,Low,592,18
N-ba85aea1,"BTP026 - 1st Block Junction, Rajajinagar",Rajajinagar,13.0016552,77.5492515,31.98,0.0,29.7315,23.1079,22.2045,Low,593,28
U-79059227,Unknown Hotspot U-0278,Sheshadripuram,12.987322,77.5678935,43.11,0.0,16.9159,10.3896,22.1856,Low,594,9
U-831ea0cd,Unknown Hotspot U-0382,Pulikeshinagar(F.Town),12.9913028,77.6071847,48.78,0.0,12.8799,0.0,22.088,Low,595,15
U-fc0f78c6,Unknown Hotspot U-0347,K.R. Pura,13.0173601,77.704616,47.25,0.0,14.0859,1.2987,21.912,Low,596,12
N-42217741,"BTP011 - RR Kalyana Mantapa, Dr. Rajkumar Road",Malleshwaram,12.9982901,77.5577461,29.99,0.0,16.8033,42.5974,21.7463,Low,597,15
U-0f53f346,Unknown Hotspot U-0222,HSR Layout,12.9243945,77.6499946,42.12,0.0,20.9519,4.329,21.6877,Low,598,15
U-66250532,Unknown Hotspot U-0339,Hennuru,13.064054,77.6511525,46.81,0.0,14.7451,0.0,21.673,Low,599,8
N-a426bd6a,BTP043 - Upparpet Junction,Chamarajpet,12.9714259,77.5733637,38.08,0.0,25.3578,7.7922,21.4724,Low,600,12
U-261e1aaa,Unknown Hotspot U-0322,Wilson Garden,12.9436335,77.5856894,45.14,0.0,15.0989,2.1251,21.3946,Low,601,19
U-635e2142,Unknown Hotspot U-0331,Kamakshipalya,12.9885998,77.4727483,43.65,0.0,18.3952,1.4168,21.3516,Low,602,9
N-1aaadd0f,BTP119 - Minerva Circle,V.V.Puram (C.Pet),12.9543174,77.5795833,37.82,0.0,25.9849,6.8182,21.3477,Low,603,13
N-19a7f070,BTP034 - LRDE Junction,Cubbon Park,12.988158,77.59195,34.51,0.0,30.1174,10.1299,21.347,Low,604,14
U-59c97c1f,Unknown Hotspot U-0235,Kamakshipalya,12.9855385,77.5268049,41.44,0.0,22.4313,1.4168,21.2748,Low,605,10
U-04de32e8,Unknown Hotspot U-0151,Jalahalli,13.0374363,77.5353801,43.42,0.0,19.3922,0.0,21.2464,Low,606,11
N-38093995,"BTP202 - East End Main Road, Jayanagar",Mico Layout,12.9151981,77.6002216,44.43,0.0,15.726,2.0779,21.2289,Low,607,13
U-9bd6f085,Unknown Hotspot U-0330,Yelahanka,13.0982793,77.5845631,39.34,0.0,22.7368,5.994,21.1825,Low,608,12
U-964cb96f,Unknown Hotspot U-0167,Bellandur,12.9044297,77.7022464,43.47,0.0,16.2084,2.7502,21.0422,Low,609,16
U-e5aa9ce4,Unknown Hotspot U-0397,Peenya,12.9985954,77.5241514,49.44,0.0,6.0942,0.0,20.9948,Low,610,7
U-2496b1e7,Unknown Hotspot U-0030,Mahadevapura,13.0090398,77.7588526,36.17,0.0,29.7797,3.4632,20.9434,Low,611,18
N-5c1bf5f3,BTP187 - South End Circle,Wilson Garden,12.9376297,77.5837723,40.03,0.0,22.8976,2.1251,20.9103,Low,612,20
U-87be67b4,Unknown Hotspot U-0381,HSR Layout,12.906654,77.6366847,42.37,0.0,16.53,4.329,20.9033,Low,613,16
U-937fdbd5,Unknown Hotspot U-0186,Kodigehalli,13.0384425,77.5662265,33.05,0.0,19.6495,24.6753,20.8512,Low,614,12
U-4b56deb1,Unknown Hotspot U-0365,Kengeri,12.9097577,77.5133704,45.55,0.0,12.3975,0.0,20.6995,Low,615,5
N-d80c1de9,BTP157 - Kadirenahalli Cross,K.S. Layout,12.912765,77.5670724,41.29,0.0,19.8424,1.2987,20.6793,Low,616,8
U-bd352858,Unknown Hotspot U-0279,Yeshwanthpura,13.0320473,77.5638549,41.83,0.0,19.553,0.0,20.6426,Low,617,11
U-f3233bf5,Unknown Hotspot U-0368,Halasur,12.9713849,77.6150464,41.14,0.0,18.0093,2.5974,20.4475,Low,618,11
N-5a8fba0e,BTP057 - Anand Rao Junction,No Police Station,12.9790986,77.575091,45.49,0.0,11.1433,0.0,20.4247,Low,619,4
U-e0df76a1,Unknown Hotspot U-0070,K.S. Layout,12.8938489,77.5678172,30.28,0.0,40.4567,1.2987,20.3981,Low,620,9
U-739f9963,Unknown Hotspot U-0350,Thalagattapura,12.8920728,77.572127,44.49,0.0,12.1081,0.0,20.2176,Low,621,8
U-d681739d,Unknown Hotspot U-0058,HSR Layout,12.9120413,77.6516425,26.29,0.0,44.5409,4.329,20.0735,Low,622,17
U-618d626c,Unknown Hotspot U-0319,Jayanagara,12.9217527,77.5857593,39.32,0.0,20.357,1.3552,20.0027,Low,623,19
U-895c2b48,Unknown Hotspot U-0332,R.T. Nagar,13.0245985,77.5898402,45.28,0.0,7.9756,1.4168,19.9196,Low,624,9
U-376ca33b,Unknown Hotspot U-0292,Jeevanbheemanagar,12.9525356,77.6403727,35.96,0.0,24.2322,4.4527,19.8983,Low,625,12
U-0f617a3a,Unknown Hotspot U-0391,R.T. Nagar,12.997895,77.605091,44.14,0.0,8.7956,1.4168,19.6276,Low,626,10
N-2676b259,BTP211 - Central Street Junction,Cubbon Park,12.9784168,77.6016783,34.19,0.0,21.5308,10.1299,19.5016,Low,627,15
U-f8d5bbe9,Unknown Hotspot U-0281,Madiwala,12.9271671,77.6209591,29.74,0.0,35.4076,3.4632,19.497,Low,628,8
N-489f153c,"BTP024 - NPS, Vijayanagar",Rajajinagar,12.9855298,77.5494596,30.51,0.0,19.0706,23.1079,19.4843,Low,629,29
U-8d9983c9,Unknown Hotspot U-0315,Thalagattapura,12.8833034,77.5488861,36.54,0.0,24.2644,0.0,19.4689,Low,630,9
U-1656d4ad,Unknown Hotspot U-0175,Jnanabharathi,12.9395518,77.4930287,39.31,0.0,15.7421,3.1169,19.3399,Low,631,5
N-a59769e8,BTP141 - Palmgroove Junction,Halasur,12.9697224,77.6150208,36.36,0.0,21.4504,2.5974,19.2237,Low,632,12
U-3e70e490,Unknown Hotspot U-0341,J.P. Nagar,12.8843644,77.5963151,41.87,0.0,12.2367,0.0,19.1953,Low,633,16
N-05281916,BTP214 - 5th Main Chamrajpet Junction,Basavanagudi,12.9551554,77.5659109,37.74,0.0,18.8455,2.0779,19.1768,Low,634,10
U-8bbde975,Unknown Hotspot U-0318,No Police Station,13.060787,77.4612433,33.72,0.0,28.3647,0.0,19.1609,Low,635,5
N-a3ef4e0c,"BTP016 - 5th Main Road, RPC Layout",No Police Station,12.9649059,77.5388765,43.62,0.0,8.4901,0.0,19.146,Low,636,6
N-0d1c9284,BTP203 - RRMR Junction,Cubbon Park,12.9690353,77.594779,40.93,0.0,6.0781,10.1299,19.1071,Low,637,16
U-e8c25d6d,Unknown Hotspot U-0395,Ashok Nagar,12.9526718,77.6196027,41.68,0.0,8.5223,4.4527,19.0444,Low,638,11
N-41ec3396,"BTP022 - Marenahalli Junction, Vijayanagar",No Police Station,12.9689726,77.5370644,34.58,0.0,25.3578,0.0,18.9036,Low,639,7
N-57ddd43e,"BTP164 - 29th Main Road, BTM Layout",Madiwala,12.9184253,77.6140273,38.52,0.0,14.4396,3.4632,18.8154,Low,640,9
N-da15c684,"BTP198 - 9th Cross, 8th Main, JP Nagar",J.P. Nagar,12.9103396,77.5957216,38.17,0.0,17.6877,0.0,18.8055,Low,641,17
N-80db7fe2,BTP187 - South End Circle,Jayanagara,12.9362702,77.5808798,38.37,0.0,15.8546,1.3552,18.7222,Low,642,20
U-e5cdb986,Unknown Hotspot U-0387,K.S. Layout,12.8974244,77.5713272,36.81,0.0,18.6686,1.2987,18.6525,Low,643,10
U-98a15f0f,Unknown Hotspot U-0343,Adugodi,12.9348094,77.6233614,37.55,0.0,17.4626,0.8202,18.6356,Low,644,17
U-0bb3cc25,Unknown Hotspot U-0264,Yelahanka,13.0985246,77.5736217,35.96,0.0,16.7069,5.994,18.6245,Low,645,13
N-74a76082,BTP141 - Palmgroove Junction,Ashok Nagar,12.9664727,77.6115512,33.88,0.0,21.2092,4.4527,18.4617,Low,646,12
U-9be4fa62,Unknown Hotspot U-0363,Pulikeshinagar(F.Town),13.000594,77.6217801,46.11,0.0,0.0,0.0,18.444,Low,647,16
U-c6a2e643,Unknown Hotspot U-0328,Thalagattapura,12.8795786,77.5453776,27.79,0.0,36.4528,0.0,18.4066,Low,648,10
U-4f80ea4b,Unknown Hotspot U-0201,Hennuru,13.0205718,77.6567519,32.9,0.0,26.0974,0.0,18.3795,Low,649,9
N-13d827ed,"BTP115 - Sahasra Hospital, Jayanagar",K.S. Layout,12.9168191,77.5734408,31.62,0.0,27.5125,1.2987,18.3453,Low,650,11
U-b01f239f,Unknown Hotspot U-0353,K.G. Halli,13.0325641,77.6240414,44.22,0.0,3.216,0.0,18.3312,Low,651,6
N-be68d75b,BTP100 - Richmond Circle,Cubbon Park,12.9653126,77.5968975,34.29,0.0,14.3592,10.1299,18.1073,Low,652,17
N-0b64cf42,BTP146 - Domlur Water Tank,Jeevanbheemanagar,12.9596712,77.6417043,34.78,0.0,16.7069,4.4527,17.9213,Low,653,13
N-c71ae42d,BTP171 - Indian Express (Balekundri),High ground,12.9868077,77.5967667,25.26,0.0,13.3623,33.3952,17.7857,Low,654,14
U-bd31c536,Unknown Hotspot U-0169,Kengeri,12.9373493,77.4926418,30.91,0.0,27.0622,0.0,17.7764,Low,655,6
N-6a74cced,BTP215 - Vanivillas Junction,V.V.Puram (C.Pet),12.9502688,77.5697285,33.1,0.0,17.4305,6.8182,17.7488,Low,656,14
N-547b8b4e,"BTP025 - Puttamma Choultry, Nagarbhavi",Vijayanagara,12.9771706,77.5380386,28.1,0.0,17.9772,19.295,17.7297,Low,657,21
N-d40fa43d,"BTP127 - Sagar Hospital, Jayanagar",Mico Layout,12.9309902,77.6023945,34.21,0.0,17.4465,2.0779,17.485,Low,658,14
N-a0d7900b,BTP035 - Basaweshwara Circle (LH) Junction,Cubbon Park,12.9831861,77.5885282,33.45,0.0,11.6257,10.1299,17.2246,Low,659,18
U-ff64affd,Unknown Hotspot U-0268,R.T. Nagar,13.0108098,77.5951418,40.93,0.0,2.6049,1.4168,17.1055,Low,660,11
U-40b7e7e9,Unknown Hotspot U-0383,HSR Layout,12.9026632,77.6317194,37.13,0.0,7.9916,4.329,17.0997,Low,661,18
U-de581e07,Unknown Hotspot U-0283,No Police Station,13.0520301,77.4874476,32.86,0.0,19.2635,0.0,16.9967,Low,662,8
U-c0656e75,Unknown Hotspot U-0290,Basavanagudi,12.9417261,77.5634491,40.24,0.0,1.0452,2.0779,16.6167,Low,663,11
U-5bf9cb7f,Unknown Hotspot U-0306,Adugodi,12.9335825,77.6230291,29.07,0.0,23.9106,0.8202,16.5332,Low,664,18
U-ae364252,Unknown Hotspot U-0240,Yeshwanthpura,13.0331954,77.5340757,26.12,0.0,30.1335,0.0,16.4747,Low,665,12
N-cb9a931b,"BTP112 - 14th Cross, KR Road",Banashankari,12.9293465,77.5732088,33.44,0.0,10.7091,1.1988,15.6976,Low,666,11
U-3f80e8ed,Unknown Hotspot U-0277,Jeevanbheemanagar,12.9815237,77.6459206,33.07,0.0,8.2328,4.4527,15.5425,Low,667,14
N-7b9900c0,"BTP145 - Sri Hatti Maramma Circle, Domluru",Ashok Nagar,12.9614964,77.6336917,34.89,0.0,4.2129,4.4527,15.4665,Low,668,13
U-5a858f99,Unknown Hotspot U-0308,Yeshwanthpura,13.0305441,77.5602381,37.59,0.0,2.026,0.0,15.4412,Low,669,13
N-83fb3a34,"BTP176 - Rajalakshmi Kalyana Mantapa, JP Nagar",J.P. Nagar,12.9166578,77.57938,29.39,0.0,16.7069,0.0,15.0974,Low,670,18
N-df277851,BTP187 - South End Circle,Basavanagudi,12.9377019,77.5797287,26.6,0.0,20.0354,2.0779,14.9588,Low,671,12
U-8a59e12d,Unknown Hotspot U-0321,Kamakshipalya,12.9860516,77.4879481,33.61,0.0,6.3676,1.4168,14.93,Low,672,11
N-0facc58f,BTP171 - Indian Express (Balekundri),Cubbon Park,12.9860951,77.5950082,28.0,0.0,8.2007,10.1299,14.3596,Low,673,19
U-c0008176,Unknown Hotspot U-0153,Bellandur,12.9137771,77.6665526,24.56,0.0,19.4404,2.7502,14.1246,Low,674,17
N-ec332a74,BTP154 - Itmadu Junction,Banashankari,12.9297912,77.546565,26.18,0.0,13.9251,1.1988,13.4368,Low,675,12
N-fb2a7517,BTP180 - Swagath Poornima Theatre,City Market,12.9586088,77.58646,19.96,0.0,7.1877,25.6684,13.2718,Low,676,17
N-6ec95c6b,BTP107 - National College Junction,Basavanagudi,12.9476217,77.5735936,27.34,0.0,10.0016,2.0779,13.248,Low,677,13
N-841830ee,"BTP178 - 18th Main, Marenahalli",J.P. Nagar,12.9167885,77.5898203,30.14,0.0,3.1034,0.0,12.6767,Low,678,19
N-8521b61a,BTP132 - Anepalya Junction,Wilson Garden,12.9510624,77.603372,29.91,0.0,1.2381,2.1251,12.5304,Low,679,21
N-dd75df85,"BTP178 - 18th Main, Marenahalli",Jayanagara,12.9169806,77.589377,27.81,0.0,5.5958,1.3552,12.4464,Low,680,21
N-d9f30334,"BTP114 - KR Road Junction, Near JSS",Jayanagara,12.9235788,77.576368,29.91,0.0,1.2381,1.3552,12.4149,Low,681,22
N-ab155ed0,BTP184 - Lalbagh West Gate,V.V.Puram (C.Pet),12.9495224,77.5790568,19.19,0.0,17.7681,6.8182,12.2524,Low,682,15
N-507976d5,BTP181 - Bileka Halli Junction,J.P. Nagar,12.9028216,77.6011414,26.76,0.0,6.6249,0.0,12.029,Low,683,20
N-d625c0a9,BTP134 - Mico Bande,Wilson Garden,12.9484892,77.6018453,24.02,0.0,9.0368,2.1251,11.7341,Low,684,22
N-eef88391,BTP193 - Vasavi Circle,Basavanagudi,12.9482165,77.5764891,24.02,0.0,9.0368,2.0779,11.7271,Low,685,14
N-de2f9300,"BTP110 - Bharathi Nursing Home, Basavanagudi",Basavanagudi,12.9374296,77.5723053,21.8,0.0,8.2972,2.0779,10.6911,Low,686,15
N-8bce42bc,BTP216 - Yediyur Junction,Jayanagara,12.9367137,77.5771238,24.02,0.0,1.9939,1.3552,10.2101,Low,687,23
N-94472268,BTP067 - Jai Muni Rao Circle,No Police Station,12.9789988,77.540463,24.02,0.0,1.9939,0.0,10.0068,Low,688,9
N-0f78beba,"BTP102 - BMTC Junction, KH Road",Halasuru Gate,12.9584351,77.5930395,18.37,0.0,9.471,4.329,9.8915,Low,689,17
N-eda9841d,BTP173 - TMC,Cubbon Park,12.9830615,77.5970131,18.29,0.0,4.4863,10.1299,9.7327,Low,690,20
N-9b31b509,"BTP123 - 10th Cross, Wilson Garden",Adugodi,12.9438538,77.597227,19.32,0.0,8.8278,0.8202,9.6166,Low,691,19
N-c6992b0d,BTP167 - JC Road Junction,Halasuru Gate,12.959307,77.5829512,19.1,0.0,5.5958,4.329,9.4085,Low,692,18
N-2dd7485a,"BTP202 - East End Main Road, Jayanagar",J.P. Nagar,12.9154362,77.5980389,19.1,0.0,5.5958,0.0,8.7592,Low,693,21
N-9975cfdc,BTP213 - Royan Circle,V.V.Puram (C.Pet),12.9605062,77.5701519,18.29,0.0,1.2381,6.8182,8.5864,Low,694,16
N-ba61d7c4,BTP181 - Bileka Halli Junction,Mico Layout,12.9006158,77.6010865,18.29,0.0,4.4863,2.0779,8.5249,Low,695,15
N-0eee96d8,BTP157 - Kadirenahalli Cross,Banashankari,12.9141359,77.5666976,18.29,0.0,4.4863,1.1988,8.3931,Low,696,13
N-fad40c57,"BTP102 - BMTC Junction, KH Road",Ashok Nagar,12.9588228,77.5933577,18.29,0.0,1.2381,4.4527,8.2315,Low,697,14
N-d0a7b59e,"BTP094 - Sri Skanda Complex, Mysore Road",Magadi Road,12.9590233,77.5471796,18.29,0.0,1.2381,3.8961,8.148,Low,698,20
N-a8956152,"BTP113 - 27th Cross, Pai Vista, KR Road",K.S. Layout,12.9166445,77.573072,18.29,0.0,2.2994,1.2987,7.9707,Low,699,12
N-21b6ea5c,BTP028 - Vijayanagar Bus Stand Junction,No Police Station,12.9721151,77.537598,18.29,0.0,1.2381,0.0,7.5636,Low,700,10
N-bbc3bc4d,BTP082 - KR Market Junction,No Police Station,12.9633794,77.5801768,18.29,0.0,1.2381,0.0,7.5636,Low,701,11
